,english,persian
311,floating - rate payer,"پرداخت‌کننده با نرخ شناور (سوآپ)
مقابل  fixed - rate payer"
312,floating cost (flotation cost),هزینۀ انتشار (اوراق بهادار)
313,floor,کف (نرخ بهره، پذیره‌نویسی، قیمت‌گذاری، دستمزد، وام)
314,Forbes,فوربز (رسانۀ سرمایه‌گذاری، تجارت، فناوری، کارآفرینی و ...)
315,forecasting risk,"ریسک پیش‌بینی (تخمین اشتباهی جریان نقدی پروژه‌ها)
مترادف  estimation risk"
316,foreign developed market stocks,سهام بازار توسعه‌یافتۀ خارجی
317,forward  price / earnings ratio (P/E),نسبت قیمت به سود پیش‌بینی‌شده (قیمت جاری تقسیم بر سود پیش‌بینی‌شدۀ سال بعد)
318,forward contract,"قرارداد تحویل آینده (مبادلۀ قول با قول)
← hedge; replacement"
319,forward exchange rate,"نرخ ارز تحویل آینده
← forward trade"
320,forward forward contract,قرارداد تحویل آینده یورودلار 
321,forward rate,نرخ قرارداد تحویل‌آینده
322,forward trade,"معاملات ارزی تحویل آینده
مقابل  spot trade"
323,forward transaction,پیش‌معامله (توافق پیشاپیش طرفین قرارداد راجع به شرایط آن قبل از اجرا)
324,forward vertical FDI,"سرمایه‌گذاری مستقیم خارجی عمودی رو به بالا (بازار)
مقابل backward vertical FDI"
325,framing effect,اثر چارچوب  
326,framing error,خطای چارچوب
327,free lunch,ناهار مجانی (سود بدون ریسک)
328,frequency,فراوانی
329,funding,"۱. تأمین مالی مجدد
مترادف  refunding
۲. تأمین تعهدات (بازنشستگی یا طرح‌های رفاهی آینده) 
۳. تأمین مالی (از طریق اوراق قرضه)
۴. تأمین مالی پروژه"
330,futures contract specifications,مشخصات قرارداد آتی
331,futures curve,"منحنی قیمت تحویل آینده
مترادف forward price curve"
332,futures market efficiency ,کارآیی بازار آتی
333,futures price ,قیمت آتی
334,futures price as a leading indicator,قیمت آتی به منزلۀ شاخص مقدم
335,futures price spread,دامنک قیمت آتی
336,futures rate,نرخ آتی
337,gambler's ruin,پاکباختگی قمارباز (آمار احتمالات)
338,gap analysis ,تحلیل شکاف (مقایسۀ عملکرد واقعی نسبت به مورد انتظار)
339,gauge theory,نظریۀ پیمانه
340,generalized spectral approach,رویکرد طیف تعمیم‌یافته (آزمون تحلیل قراردادهای آتی)
341,generalized spectral test,آزمون طیف تعمیم‌یافته
342,geometric mean,"میانگین هندسی
مترادف  geometric return
مقابل  arithmetic mean"
343,good bank - bad bank separation,تفکیک بانک خوب از بد (روش حل‌وفصل بحران بانکی)
344,government bonds,قرضه‌های دولتی
345,Greek risk measures,سنجه‌های ریسک یونانی
346,green shoe provision,"شرط پذیره‌نویسی اضافی
مترادف  overallotment option"
347,greenfield investment,سرمایه‌گذاری از روی زمین
348,hedge / hedging,ریسک‌پناهی
349,hedger,ریسک‌پناه
350,hedging,ریسک‌پناهی
351,herding behavior,رفتار رمه‌ای
352,heuristic  shortcuts,"میان‌برهای مکاشفه‌ای
← intuition"
353,hidden Markov model (HMM),مدل مارکوف پنهان
354,high frequency trade (HFT),معاملات برنامه‌ای سفارش‌های پرشمار پرسرعت
355,high growth rate,نرخ رشد بالا
356,high minus low  (HML),"   (عملکرد بهتر سهام ارزشی نسبت به سهام رشدی (راهبرد سرمایه‌گذاری  
 capital asset pricing model (CAPM) ← "
357,hindsight bias,سوگیری پس‌گویی
358,historical based approach,رویکرد تاریخ‌محور
359,historical simulation,"شبیه‌سازی تاریخی 
← value at risk"
360,historical standard deviation,انحراف معیار تاریخی
361,historical volatility,تلاطم تاریخی
362,holding period return,"بازدﮤ دورۀ نگهداری
خلاصه‌شده: return"
363,holding period return ,بازدۀ دورۀ نگهداری (دارایی، سبد سرمایه‌گذاری)
364,home bias ,سوگیری میهن‌دوستی (مالی رفتاری)
365,homemade dividend policy,"سیاست سود سهام شخصی
مقابل corporate dividend policy"
366,homemade leverage,اهرم شخصی
367,hope for riches ,"در آرزوی ثروت
← fear of poverty"
368,horizontal FDI,سرمایه‌گذاری مستقیم خارجی افقی
369,hot hands,با دستان داغ (پیش‌بینی بازار آینده با استفاده از بازدهی گذشته مرتبط با صندوق‌های با بازدۀ بالا)
370,hybrid trading system,سامانۀ معاملاتی ترکیبی
371,hypothecation agreement,"قرارداد وثیقه‌گذاری (مجوز مشتری به کارگزار به ‌منظور توثیق اوراق بهادار نزد او به عنوان وثیقۀ وام بانکی)
←  margin account"
372,icy hands,با دستان یخی (پیش‌بینی بازار آینده با استفاده از بازدهی گذشته مرتبط با صندوق‌های با بازدۀ پایین)
373,ideal market,بازار ایده‌آل (قیمت‌های منصفانه)
375,illusion of control bias,سوگیری توهم کنترل
376,implicit forward exchange rate,نرخ ارز تحویل آیندۀ ضمنی 
377,implicit forward rate,نرخ ضمنی تحویل‌آینده
378,implicit interest,بهرۀ ضمنی (خدمات بدون هزینۀ بانک به سپرده‌گذاران)
379,implied volatility based approaches,رویکردهای مبتنی بر تلاطم‌ ضمنی
380,impulsive and addictive behavior,رفتار تکانشی و عادتی
381,impulsiveness,تکانش‌گری
382,income test,آزمون درآمد (استطاعت مالی متقاضیان وام رهنی)
383,independent projects,"پروژه‌های مستقل
مقابل   mutually exclusive projects"
384,indirect investment,سرمایه‌گذاری غیرمستقیم
385,indirect lending,وام‌دهی غیرمستقیم 
386,inefficient portfolio,"سبد ناکارآ
مقابل  efficient portfolio"
387,inflation premium,صرف تورم
388,information asymmetry,عدم‌تقارن اطلاعاتی
389,information cost,هزینۀ اطلاعات
390,information theory,نظریۀ اطلاعات
391,information trader,"معامله‌گر اطلاعاتی (تقارن اطلاعاتی) 
← liquidity trader"
392,informational efficiency,کارآیی اطلاعاتی
393,informational efficiency ,کارایی اطلاعاتی (انعکاس دقیق اطلاعات در قیمت‌های اوراق بهادار)
394,initial outlay,"مخارج سرمایه‌ای
کوتاه‌شدﮤ initial investment outlay"
395,initial public offering (IPO),"عرضۀ عمومی اولیه
مترادف  unseasoned offering
← general cash offer"
396,initial wealth,"ثروت اول دوره
مقابل terminal wealth"
397,instability of price levels,بی‌ثباتی سطح قیمت‌ها
398,institutionalization,نهادی‌شدن
399,integrated and holistic approach,رویکرد یکپارچه و کل‌گرا
400,integrated financial system,نظام مالی یکپارچه
401,interbank rate,نرخ بین‌بانکی
402,interest expense,"مخارج بهره
← cost of debt financing"
403,interest rate differential,تفاوت نرخ بهره
404,interest rate parity (IRP),"برابری نرخ بهره
←  covered interest arbitrage"
405,interest rate risk premium,صرف ریسک نرخ بهره
406,interest rate swap,سوآپ نرخ بهره
407,interest tax shield,سپر مالیاتی بهره
408,intermarket spread swap,"سوآپ دامنک بین بازاری
      ← bond swap"
409,intermediate term debt,بدهی میان‌مدت
410,intermediated market,بازار با واسطه
411,internal market,بازار داخلی
412,internally efficient market,"بازار کارآی درون‌زاد
مترادف operationally efficient market
مقابل externally efficient market"
413,International Accounting Standard Board (IASB),هیأت استاندارهای حسابداری بین‌المللی 
414,International Financial Reporting Standards (IFRS),استانداردهای گزارشگری مالی بین‌المللی (آی‌ اف آر اس)
415,international Fisher effect (IFE),اثر بین‌المللی فیشر (برابری بهرۀ واقعی در همۀ کشورهای جهان)
416,International Organization of Securities Commissions (IOSCO),سازمان بین‌المللی کمیسیون‌های اوراق بهادار (آیسکو)
417,intrinsic value,"ارزش ذاتی (تحلیل مالی، اختیار معامله)
مترادف  economic value"
418,intuition,شهود
419,inventory financing,"تأمین مالی با وثیقۀ موجودی
مترادف   inventory loan
←  finance company"
420,investment asset,دارایی سرمایه‌گذاری
421,investment environment,محیط سرمایه‌گذاری
422,investment fund,صندوق سرمایه‌گذاری (صندوق‌های سرمایه‌گذاری مشترک بازار پول، حفظ ارزش و قابل‌معامله در بورس)
423,investment policy,"سیاست‌ سرمایه‌گذاری 
←  investment process"
424,investment process,فرآیند سرمایه‌گذاری
425,investment timing decision ,تصمیم به سرمایه‌گذاری در وقت مناسب
426,investment valuation,ارزشیابی سرمایه‌گذاری
427,investment value,"ارزش سرمایه‌گذاری
مترادف  intrinsic value"
429,Irrational exuberance ,سرخوشی نامعقول
430,Jensen's  alpha,"آلفای جنسن
مترادف  Jensen's performance index
← Alpha"
431,laggards,"سهام ضعیف
مترادف weak stocks
مقابل leading stocks"
432,lapsed,منقضی‌ (اعتبارات تخصیص‌یافتۀ سال مالی)
433,law of demand,قانون تقاضا
434,law of one price,"قانون قیمت واحد
←  absolute form of purchasing power parity"
435,law of one price (the),قانون قیمت واحد
436,law of supply,قانون عرضه
437,leads and lags variables,متغیرهای مقدم و مؤخر
438,Lehman Brothers,لیمن برادرز (بانک سرمایه‌گذاری ورشکسته در بحران مالی جهانی ۲۰۰۸)
439,level coupon bond,قرضۀ با کوپن ثابت
440,likelihood - versus severity (LVS) analysis,تحلیل احتمال و شدت
441,limit order book,"دفتر سفارش به قیمت معین (بازارگردان متخصص)
← specialist's book"
442,limits to arbitrage,موانع آربیتراژ (نظریه)
443,liquidation and deposit payoff,تصفیه و پرداخت سپرده‌ها (حل‌وفصل بحران مالی)
444,liquidity imbalance,عدم توازن نقدشوندگی (تبدیل اوراق بهادار به وجه نقد و وجه نقد به اوراق بهادار)
445,liquidity management,مدیریت نقدینگی
446,liquidity preference theory,نظریۀ ترجیح نقدشوندگی
447,liquidity premium,صرف نقدینگی (بازدﮤ بیشتر اوراق بهادار بلندمدت نسبت به اوراق کوتاه‌مدت به منظور جبران تقبل ریسک بیشتر نرخ بهره توسط سرمایه‌گذاران بلندمدت)
448,liquidity trader,"معامله‌گر عادی (اوراق بهادار)
 مقابل   information trader"
449,living beyond means,هزینه‌کرد بیش از توان
450,loan certificate,گواهی وام (تسویۀ پرداخت‌های بین‌بانکی)
451,loan commitment,تعهد وام (بانک)
452,loan covenant,"قرارداد بدهی
مترادف  loan indenture"
453,loan participation,مشارکت در اعطای وام (اعطای وام‌های خیلی بزرگ توسط تعدادی بانک مشارکت‌کننده)
454,loanable fund theory of interest rate,نظریۀ نرخ بهره بر اساس وجوه وام‌دادنی
455,loanable funds market,بازار وجوه وام‌دادنی
456,loanable funds theory,نظریۀ وجوه وام‌دادنی (تعیین نرخ بهره)
457,loanable funds theory ,نظریۀ وجوه وام‌دادنی
458,location specific advantages (LSAs),مزایای خاص مکان 
459,lock - in a profit,تثبیت سود
460,log return,بازدۀ لگاریتمی
461,long - term debt,"بدهی بلندمدت (بدهی با سررسید حداقل ۱ سال، اوراق قرضۀ بلندمدت با سررسید حداقل ۱۰ سال)
←  intermediate - term debt"
462,long - term efficiency,کارایی بلندمدت
463,Long-Term Capital Management (LTCM),ال‌تی‌سی‌ام (شرکت مدیریت سرمایۀ بلندمدت متعلق به شولز و میلر برندگان نوبل، ورشکسته در سال ۱۹۸۸)
464,loss aversion bias,سوگیری زیان‌گریزی
465,Louis Bachelier,لوئی باشلیه (بنیان‌گذار نظریۀ کارایی بازارهای مالی)
466,lower tail dependence,"وابستگی دم پایین (نظریۀ احتمالات)
مقابل upper tail dependence"
467,Macaulay convexity,تحدب مکاولی
468,Macaulay duration,دیرش مکاولی
469,maintenance margin intraday,ودیعۀ نگهداری حساب طی روز (حداقل ودیعه)
470,managed futures account,حساب آتی‌های مدیریت‌شده (استفاده از اوراق بهادار دولتی، قراردادهای آتی و اختیار روی آتی به منظور مدیریت سبد سرمایه‌گذاری)
471,managed investment company,"شرکت سرمایه‌گذاری مدیریت‌شده 
مقابل unit investment trust"
472,margin call,"اخطار کسری ودیعه
مترادف  maintenance call"
473,margin purchase ,"خرید اعتباری (اوراق بهادار)
←  margin account"
474,marginal convenience yield,بازدۀ در دسترس نهایی
475,marginal revenue,"درآمد نهایی 
← incremental revenue"
476,market anomaly,ناهنجاری بازار
477,market broadening instruments,ابزارهای بازارگشا
478,market conduct,"رفتار بازار 
مترادف market behavior"
479,market crash ,سقوط بازار (ریزش با شیب تند، موسوم به سقوط آزاد، قیمت اوراق بهادار به دلیل سفارش‌های سنگین فروش)
480,market discount bond,اوراق قرضۀ با تخفیف (زیر قیمت اسمی در بازار ثانویه)
481,market internalization advantages,مزایای درونی‌سازی بازار
482,market opening,شروع معاملات بازار (بورس)
483,market penetration,نفوذ بازار
484,market segmentation theory,نظریۀ تقسیم‌بندی بازار (ناظر به رابطۀ نرخ بهرۀ کوتاه‌مدت و بلندمدت)
485,market timer,بازاربین (سبد سرمایه‌گذاری)
486,Martingale,مارتینگل (نظریۀ احتمالات)
487,Martingale difference hypothesis (MDH),فرضیۀ تفاضلی‌بودن مارتینگل (قیمت‌های قراردادهای آتی)
488,materials requirements planning (MRP),"برنامه‌ریزی مواد مورد نیاز (مدیریت موجودی‌ها)
←work - in - process"
489,maturity intermediation,واسطه‌گری در سررسید 
490,maximum likelihood estimation (MLE),برآورد درست‌نمایی بیشینه (روش آماری)
491,mean - extended Gini (MEG),ضریب جینی با میانگین بسط‌یافته
492,mean reversion,بازگشت به میانگین (قیمت سهام)
493,measuring in constant dollars,اندازه‌گیری به قیمت‌های ثابت (بر مبنای سال پایۀ معین به منظور مقایسه با قیمت‌های جاری)
494,medium - term notes (MTNs),"۱. اوراق خزانۀ میان‌مدت (۵ تا ۱۰ سال)
۲. اوراق بدهی میان‌مدت "
495,mental accounting bias,سوگیری حسابداری ذهنی
496,mental shortcuts,میان‌برهای ذهنی
497,mid quote,مظنۀ میانه
498,minimum acceptable return (MAR),حداقل بازدۀ مورد قبول
499,modified duration,دیرش تعدیل‌شده
500,modified internal rate of return (MIRR),"نرخ بازدۀ داخلی تعدیل‌شده
←  capital budgeting internal rate of return"
501,momentum investing,سرمایه‌گذاری تکانه‌ای
502,momentum strategy,راهبرد تکانه
503,monetary accommodation ,"مساعدت پولی (تعدیل اثر تزاحم از طریق سیاست پولی)
← crowding out effect"
504,monetary base,پایۀ پولی
505,monetary contraction,"انقباض پولی
مقابل   monetary expansion"
506,monetary expansion,"انبساط پولی
مقابل  monetary contraction"
507,money center bank,بانک مرکزْ پولی (بانک‌های بزرگ مستقر در مراکز عمدۀ مالی)
508,money multiplier,ضریب فزایندۀ پولی
509,moneyness,"ارزندگی پولی
←  at the money; in the money; out of the money"
510,monopolistic competition,رقابت انحصاری
511,Moody's Investors Service,خدمات سرمایه‌گذاری مودیز (مؤسسۀ رتبه‌بندی)
512,Morgan Stanley,مورگان استانلی (شرکت خدمات مالی)
513,mortgage insurance,بیمۀ رهن (پوشش وام‌دهنده در مقابل کاهش ارزش وثیقه)
515,multinational banking ,بانکداری چندملیتی (فعالیت برون‌مرزی بانک‌ها به پول محلی)
516,multiple expansion,افزایش نسبت قیمت به عایدی (پی به ای)
517,multiple rate of return,نرخ بازدۀ چندگانه
518,municipal bonds (munis),"اوراق قرضۀ شهرداری (بلندمدت)
← advance refunding; general obligation bond; hospital revenue bond; industrial development bond; limited tax bond; municipal investment trust; municipal revenue bond; special assessment bonds; taxable municipal bond; tax exempt security; underlying debt; yield burning "
519,mutual investment fund,صندوق سرمایه‌گذاری مشترک 
520,mutually exclusive projects,"پروژه‌های جمع‌ناشدنی
مقابل   independent projects"
521,natural monopoly,انحصار طبیعی
522,negative risk,ریسک منفی (تهدیدات)
523,negotiable certificate of deposit (NCD),"گواهی سپردۀ قابل‌انتقال
مترادف  jumbo certificate of deposit"
524,net advantage to leasing (NAL),مزیت خالص نسبت به اجارۀ بلندمدت (خرید یا اجاره)
525,net capital flow,خالص جریان سرمایه
526,net convenience yield ,بازدۀ در دسترس خالص
527,net futures position,خالص موضع آتی
528,net income ,"سود خالص (کسب‌وکار)
  مترادف   bottom line, net earnings, net profit "
529,net income approach to valuation,رویکرد ارزشیابی بر اساس سود خالص
530,net income to net worth ratio,"نسبت سود خالص به ارزش ویژه
← return on equity"
531,net operating income approach to valuation ,رویکرد ارزشیابی بر اساس خالص سود عملیاتی 
532,netting ,"خالص‌کردن (کاهش ماندۀ نقدی از طریق کاهش رقم معاملات با انجام معاملات متقابل)
← technology of financial system"
533,neurofinance,مالی عصبی
534,no-arbitrage principle,"اصل نه به آربیتراژ (نظریۀ قیمت‌گذاری اختیار معامله)
← law of one price"
535,nominal return,"بازدۀ اسمی
مقابل   real return"
536,non-benchmark assets,دارایی‌های غیرمرجع
537,nonparametric models,"مدل‌های ناپارامتریک
مقابل  parametric models"
538,non-systematic risk,"ریسک غیرنظام‌مند
مترادف   company-unique risk, diversifiable risk, firm specific risk 
مقابل   systematic risk
← alpha"
539,odds,احتمال رویداد (آمار)
540,off - the - run Treasuries,"اوراق بدهی خزانۀ ماقبل انتشار جدید
مقابل on - the - run Treasuries"
541,off- balance sheet credit substitution,"معین اعتباری خارج از ترازنامه (اوراق بهادار کردن، وام چندبانکی، اعتبار اسنادی احتیاطی)
← securization; standby letter of credit; syndication"
542,off- balancing sheet banking ,بانکداری خارج از ترازنامه
543,offshore banking ,"بانکداری فراساحل (فعالیت برون‌مرزی بانک‌ها با پول رایج خود)
مقابل   multinational banking"
544,omitted variable bias,سوگیری متغیر از قلم‌افتاده
545,on - the - run Treasury issues,"انتشار جدید اوراق بدهی خزانه
مقابل  off-the-run Treasuries"
546,one triggers other order,"سفارش ماشه‌چکان
← triggers"
547,open - bid auction,"حراج باز
مقابل   sealed - bid"
548,open - end (mutual) fund,"صندوق سرمایه‌گذاری با سرمایۀ متغیر
مقابل   closed - end fund
←        unit investment trust (UIT           "
549,open position ,موضع باز
550,operating cycle,چرخۀ عملیاتی
551,operating income return on investment,بازدۀ سود عملیاتی سرمایه‌گذاری
552,operating profit (or loss),"سود یا زیان عملیاتی
مترادف     net operating income (or loss), net operating profit (or loss), operating income (or loss      "
553,optimal capital structure,ساختار سرمایۀ بهینه
554,optimal hedge ratio,"نسبت ریسک‌پناهی بهینه
← minimum - variance hedge ratio"
555,optimal portfolio,سبد بهینه
556,optimism,بهینه‌بینی
557,option agreement ,"قرارداد اختیار معامله (بین مشتری و کارگزار)
← option contract"
558,option contract,"قرارداد اختیار معامله (بین خریدار و فروشنده)
← option agreement"
559,option disclosure document,"آیین‌نامۀ معاملات اختیار 
←  option agreement"
560,option intrinsic value ,"اختیار معامله به ارزش ذاتی
← in-the-money"
561,option on futures,اختیار معامله روی آتی‌
562,order - driven trading system,سامانۀ معاملاتی سفارش‌پایه
563,over optimism ,خوش‌بینی مفرط
564,over the counter (OTC) market,بازار خارج از بورس
565,overconfidence bias,سوگیری بیش‌اعتمادی
566,overdiversified,"بیش‌متنوع 
← diversification"
567,overleveraged firm,شرکت سنگین‌اهرم
568,overmargined,"مازادْ ودیعه (حساب اعتباری نزد کارگزار)
مترادف   unrestricted
مقابل   undermargined account"
569,overnight loan,وام یک‌شبه
570,overowned (stocks),بیش‌مالک (شرکت با تعداد سهامدار بیش از حد)
571,overpriced,بیش‌قیمت
572,ownership specific advantages ,مزیت‌های رقابتی مالکیت (مالکیت معنوی و از این قبیل)
573,parametric models,"مدل‌های پارامتریک
مقابل  nonparametric models"
574,pass - through security,"اوراق بهادار انتقال وجوه (از وام‌گیرندگان به سرمایه‌گذاران)
←    mortgage backed security"
575,passing the book ,دورگردانی دفتر معاملات (شرکت‌های کارگزاری)
576,passive management ,"مدیریت غیرفعال (اوراق قرضه، صندوق سرمایه‌گذاری مشترک)
مقابل   active management"
577,path - dependent option,اختیار متکی به قیمت‌های دوره (قیمت‌های مبنا در طول دورۀ قرارداد و نه قیمت در سررسید)
578,payment mechanism ,ساز‌وکار پرداخت
579,payroll,حقوق و دستمزد 
580,perfect capital market,بازار سرمایۀ کامل
581,performance margin,"وجه‌الضمان انجام تعهد (خریدار یا فروشندۀ قرارداد آتی)
مترادف  initial margin"
582,permanent financing,"1.  [مالی شرکت‌ها] تأمین مالی بلندمدت (اوراق قرضه، سهام عادی و ممتاز) ۲. [مستغلات] وام رهنی بلندمدت (۱۵، ۲۰ یا ۳۰ ساله)
کوتاه‌شدۀ permanent sources financing"
583,permanent investment ,سرمایه‌گذاری دایمی
584,perpetuity,"جریان نقدی دایمی (نظیر کنسول، اوراق قرضۀ دایمی انگلیس)
← consol"
585,pitch book,ابرازنامه (شرکت تأمین سرمایه)
586,point of sale (POS),کارت‌خوان فروش 
587,pooling,"تجمیع (دارایی‌ها یا بدهی‌ها به منظور کاهش ریسک یا افزایش نقدشوندگی)
←  technology of financial system"
588,portfolio change measure,معیار تغییر سبد
589,portfolio performance evaluation ,ارزیابی عملکرد سبد (سرمایه‌گذاری)
590,positive homogeneity,همگنی مثبت (مدیریت ریسک)
591,post - trade,پس از معامله
592,pre - trade,پیش‌ از معامله
593,precautionary motive,"انگیزۀ احتیاطی (نگهداری نقدینگی)
←  speculative motive"
594,precious metals,فلزات گرانبها
595,prediction overconfidence,بیش‌اعتمادی در پیش‌بینی‌
596,preferred habitat theory,نظریۀ ترجیح زمان سررسید (ساختار زمانی قرضه)
597,prepayment risk,ریسک پرداخت پیش از موعد
598,price - weighted index,"شاخص موزون قیمت (نظیر شاخص صنعتی داو جونز)
←  market index"
599,price / earnings ratio (P/E),"نسبت قیمت به عایدی (معروف به پی به ایی)
مترادف multiple"
600,price discovery process,فرآیند کشف قیمت
601,price limit,حدّ قیمت
602,price relative index,"شاخص نسبی قیمت
کوتاه‌شده:  price relatives
مترادف  simple price index
←  market index"
