,english,persian
603,primary dealer,"معامله‌گر مجاز (فدرال رزرو بانک نیویورک)
←  secondary dealer"
604,principal component analysis (PCA),تحلیل اجزای اصلی (مدل‌سازی عملکرد صندوق‌های سرمایه‌گذاری) 
605,principal risk,ریسک اصل سرمایه
606,principle of price-time priority,اصل اولویت قیمت و زمان
607,private equity,سرمایۀ خالص (سرمایه‌گذاری در سهام شرکت‌های سهامی خاص که در بورس و بازارهای عمومی معامله نمی‌شوند)
608,profitability index (PI),شاخص سودآوری (ارزیابی پروژه)
609,projected economic profit,سود اقتصادی پیش‌بینی‌شده
610,promised yield,بازدۀ تعهد‌شده
611,prospect theory,"نظریۀ چشم‌انداز (ارائه‌شده توسط کانمن و تورسکی، بدیل ""نظریۀ مطلوبیت مورد انتظار"")"
612,protective put,اختیار فروش حمایتی (خرید سهام و اختیار فروش آن به منظور کاهش ریسک)
613,pseudo-observations,شبه‌مشاهدات
614,psychology of money,روان‌شناسی پول
615,public offering,"1. عرضۀ عمومی (اوراق بهادار جدید)
مترادف  public issue
←  underwrite
۲. عرضۀ ثانویه
←  secondary offering"
616,publicly traded firm,شرکت‌ سهامی عام
617,purchase & assumption (P&A),خرید و تقبل مسئولیت (روش حل‌وفصل بحران بانکی)
618,purchasing power risk,"ریسک قدرت خرید (اوراق بهادار با درآمد ثابت)
"
619,pure discount security ,"اوراق بهادار صرفاً تخفیفی
←  zero- coupon security"
620,pure expectation theory,نظریۀ انتظار محض (نرخ بهره)
621,pure play approach ,رویکرد تک‌رشته‌ای (در فعالیت تجاری)
622,put - call parity (PCP),"برابری قیمت اختیار خرید با اختیار فروش
←   arbitrage"
623,put option,اختیار فروش (اختیار معامله)
624,puttable bond,"قرضه با حق بازخرید (قبل از سررسید)
مترادف    put bond"
625,puttable bond ,قرضه با اختیار فروش تبعی
626,pyramid schemes,طرح‌های هرمی (شرکت‌های هرمی)
627,quality cycle,چرخۀ کیفیت (بازار اوراق بهادار)
628,quantile - based risk measures,سنجه‌های ریسک مبتنی بر چندک
629,quote - driven trading system,سامانۀ معاملاتی مظنه‌پایه
630,random diversification ,"تنوع‌ تصادفی
← efficient diversification"
631,random walk model,مدل گشت تصادفی
632,random walk process,فرایند گشت تصادفی
633,randomness,تصادفی‌بودن
634,rank correlation,همبستگی رتبه‌ای
635,rate anticipation swap,"سوآپ با پیش‌بینی‌ تغییرات نرخ بهره (اوراق قرضه)
←  bond swap"
636,rational behaviour,رفتار عقلایی
637,rational expectations,انتظارات عقلایی
638,raw material inventory,موجودی مواد خام 
639,real investment ,"سرمایه‌گذاری واقعی (سرمایه‌گذاری در دارایی‌های واقعی)
مقابل   financial investment"
640,real option,"۱. انتخاب واقعی (گزینه‌هایی پیش روی شرکت‌هایی که در دارایی‌های واقعی سرمایه‌گذاری می‌کنند، مانند توسعه، توقف، کوچک‌سازی و غیره)
۲. اختیار معاملۀ واقعی (بر مبنای دارایی واقعی نه دارایی مالی)"
641,real return,"بازدۀ واقعی 
مقابل    nominal return"
642,realized volatility,"تلاطم تحقق‌یافته
← historical volatility"
643,recency bias,سوگیری تأخر (مالی‌رفتاری)
644,recency effect,"اثر تأخر
مترادف recency bias"
645,reciprocal loan,وام ضربدری (وام و اوراق بهادار)
646,recovery and normal banking system,مرحلۀ بازگشت به نظام بانکی عادی (بحران بانکی)
647,redemption fees,"کارمزد بازخرید (واحدهای صندوق سرمایه‌گذاری مشترک)
←  mutual fund share classes"
648,refinance position,"موقعیت بازتأمین مالی 
←  reinvestment position"
649,regime switching models,مدل‌های تغییر ساختاری
650,regret aversion bias,سوگیری پشیمان‌گریزی
651,regular cash dividend,سود سهام نقدی منظم
652,regulatory capital,"سرمایۀ مقرراتی
مترادف capital adequancy"
653,regulatory competition ,رقابت مقرراتی (بانک‌های امریکا)
654,regulatory risk costs,هزینه‌های ریسک نظارتی
655,reintermediation ,"واسطه‌گری مجدد (جایگزینی واسطۀ مالی با واسطۀ دیگر)
←   disintermediation"
656,reinvestment position,"موقعیت سرمایه‌گذاری مجدد
مقابل  refinance position"
657,relative valuation ,"ارزشیابی نسبی (شرکت‌ها)
مقابل   discounted cash flow valuation"
658,Renaissance Technologies,رنسانس تکنولوژی (صندوق‌ حفظ ارزش)
659,rente,رانت (اوراق قرضۀ دایمی دولت فرانسه)
660,replacement risk,ریسک جایگزینی (به دلیل نکول یکی از طرفین قرارداد تحویل آینده)
661,representative bias,"سوگیری نمایندگی
مترادف representativeness heuristic"
662,representativeness bias ,سوگیری تعمیم
663,resampling,نمونه‌برداری مجدد
664,reserve ratio,نسبت ذخیره (نسبت کل ذخایر نظام بانکی به سپرده‌های دیداری)
665,residual dividend,سود سهام باقی‌مانده (سیاست تقسیم سود)
666,residual dividend theory,نظریۀ سود سهام باقی‌مانده
667,resolution,۱. مصوبه (تصمیمات مجامع عمومی یا هیأت مدیرۀ شرکت‌ها)  ۲. مجوز نشر (اوراق قرضه)  ۳. حل‌وفصل (بحران بانکی)
668,Resolution Funding Corporation (REFCORP),"مؤسسۀ تأمین نقدینگی مؤسسات پس‌انداز و وام ورشکسته
← Resolution Trust Corporation"
669,Resolution Trust Corporation,"شرکت متولی حل‌وفصل بحران‌ مؤسسات پس‌انداز و وام
← Resolution Funding Corporation (REFCORP"
670,resource -seeking investment,"سرمایه‌گذاری متمرکز بر منابع (سرمایه‌گذاری مستقیم خارجی)
← foreign direct investment"
671,retail banking ,"بانکداری خرده‌فروشی
مترادف consumer banking"
672,retail deposit,"سپردۀ خرد
مقابل  wholesale deposit"
673,retail market,"بازار خرده‌فروشی (بازار معاملات اشخاص حقیقی)
←   wholesale market"
674,return on investment (ROI),بازدۀ سرمایه‌گذاری
675,return-based style analysis (RBSA),تحلیل سبک بازده‌محور (تکنیک آماری)
676,reversal strategy,راهبرد وارونه
677,reverse cash-and-carry arbitrage,آربیتراژ مواضع عینی - عاریتی معکوس
678,reverse convertibles,تبدیل‌پذیرهای معکوس (مانند تبدیل اوراق قرضۀ مبتنی بر سهام مشخص به آن سهام)
679,revolving credit,"اعتبار گردان 
مترادف open - end credit, revolver, revolving line of credit"
680,reward,پاداش
681,reward - to - volatility ratio,"نسبت پاداش به تلاطم
←  portfolio performance evaluation"
682,rho ,"رو (معیار اندازه‌گیری حساسیت ارزش اختیار معامله نسبت به تغییر نرخ بهرۀ بدون‌ریسک)
← theta; vega"
683,risk - adjusted assets,دارایی‌های تعدیل‌شده با ریسک
684,risk - adjusted measures of performance,"معیار عملکرد تعدیل‌شده با ریسک 
←  portfolio performance evaluation"
685,risk components,اجزای ریسک
686,risk- free asset,دارایی بدون‌ریسک
687,risk- free lending,وام‌دهی بدون‌ریسک
688,risk- free return,"بازدۀ بدون‌ریسک (سرمایه‌گذاری)
مترادف  riskless rate of return"
689,risk limits,حدود ریسک
690,risk map,نقشۀ ریسک
691,risk measures,معیارهای ریسک
692,risk response strategies,راهبردهای ریسک‌جواب (بیشینه‌کردن فرصت‌ها و کمینه‌کردن تهدیدات) 
693,roll forward,جلو‌راندن زمان قراداد (تحویل آینده، اختیار معامله، آتی)
694,rolling forward long position,جلوراندن موضع عینی
695,rolling forward short position ,جلوراندن موضع عاریتی
696,rolling futures position forward,جلوراندن موضع آتی
697,rolling hedge,جلوراندن ریسک‌پناهی
698,rolling return,بازدۀ جلوراندن (قراردادهای مشتقه)
699,rolling window,پنجرۀ غلتان (سری زمانی)
700,Salaf contract,قرراداد سلف
701,sampling,نمونه‌برداری
702,saving and loan association (S&L),"مؤسسۀ پس‌انداز و وام مسکن
← saving bank"
703,savvy investor,سرمایه‌گذار آگاه حرفه‌ای
704,scenario analysis,"تحلیل سناریو (ارزیابی پروژه)
←  what - if analysis"
705,search costs,هزینه‌های جستجو
706,seasoned equity offering (SEO),"عرضۀ ثانویه (سهام شرکت‌های سهامی عام موجود)
مترادف  capital increase, seasoned new issue 
مقابل  initial public offering, unseasoned offering"
707,secondary dealer,"معامله‌گر دست دوم 
مقابل primary dealer"
708,secondary reserves,ذخایر ثانویه (دارایی‌های نقدشو)
709,sector rotation,"چرخش صنعت به صنعت (استراتژی سرمایه‌گذاری سهام)
مترادف group rotation, sector selection"
710,Securities and Investment Board (SIB),"هیأت نظارت بر اوراق بهادار و سرمایه‌گذاری (جایگزین‌شده توسط سازمان نظارت بر خدمات مالی در سال ۱۹۹۷)
← (Financial Services Authority (FSA "
711,securities exchange,بورس اوراق بهادار
712,security analysis,"تحلیل اوراق بهادار (فرآیند سرمایه‌گذاری)
← investment process"
713,security market crash,سقوط بازار اوراق بهادار
714,security selection,اوراق‌گزینی (فرآیند انتخاب اوراق بهادار سبد سرمایه‌گذاری)
715,selective perception,ادراک گزینشی
716,self-attribution bias,سوگیری خوداسنادی
717,self-control bias,سوگیری خودبازداری
718,self-serving bias,سوگیری خودخدمتی
719,self-similarity,خودهمانندی 
720,semi parametric models,مدل‌های نیمه‌پارامتریک
721,semi strong - form efficiency ,کارایی نیمه‌قوی
722,semi strong - form efficient market,بازار کارآی نیمه‌قوی
723,sentiment (emotional) biases,"سوگیری‌های احساسی (علوم شناختی)
مقابل cognitive biases  "
724,serial correlation,"همبستگی پیاپی (تحلیل تکنیکی)
مترادف autocorrelation 
← technical analysis"
725,serial independence,استقلال زنجیره‌ای (سری زمانی)
726,settlement by offset,"تسویۀ جبرانی (خاتمۀ قرارداد آتی با انجام معاملۀ جبرانی به جای تحویل موضوع قرارداد)
مقابل  cash settlement"
727,shelf registration,"ثبت تمهیدی (مجوز اصولی انتشار اوراق بهادار جدید بدون تعیین تاریخ عرضه به منظور ایجاد آمادگی برای زمان انتشار)
مترادف  shelf offering"
728,short - run efficiency,کارایی کوتاه‌مدت
729,shortage costs,هزینه‌های کمبود (موجودی)
730,side effects,آثار جانبی
731,simple basis,پایۀ ساده
732,simple gross return,بازدۀ ناخالص ساده
733,simple moving average (SMA),میانگین متحرک ساده
734,simple return,بازدۀ ساده
735,simulation analysis,"تحلیل شبیه‌سازی (ترکیب الگوهای تحلیل حساسیت و تحلیل سناریو)
←  scenario analysis; sensivity analysis"
736,single stock futures (SSF),قرارداد آتی سهام
737,small firm effect ,"اثر شرکت‌های کوچک (نظریۀ مبتنی بر عملکرد بهتر شرکت‌های کوچک نسبت به شرکت‌های بزرگ)
← (small minus big (SMB"
738,small minus big (SMB),"کوچک و بزرگْ سرمایه (مدل قیمت‌گذاری سهام فاما و فرنچ)
← small firm effect"
739,small order execution system (SOES),سامانۀ الکترونیکی اجرای سفارش‌های کوچک (نزدک)
740,smoothing coefficient,ضریب هموارسازی
741,sources uses of funds statement,"صورت منابع و مصارف وجوه 
مترادف  statement of sources and applications of funds"
742,sovereign risk,"ریسک حکومتی (به واسطۀ نکول دولت وام‌گیرنده)
مترادف    country risk, political risk"
743,special offering,"عرضۀ ویژۀ بلوکی (ویژۀ شرکت‌های عضو بورس نیویورک)
←  special bid"
744,specific risk,"ریسک خاص (ریسک تغییر در ارزش بازار)
مقابل systematic risk"
745,spectral risk measures,معیار‌های ریسک طیفی
746,speculative - grade bonds,"قرضه با رتبۀ سفته‌بازانه
مقابل   investment - grade bonds"
747,speculative motive,انگیزۀ سفته‌بازانه (نگهداری نقدینگی)
748,spendings,مصارف
749,split up,تجزیۀ شرکتی (تقسیم یک شرکت به دو یا چند شرکت)
750,spontaneous sources of financing ,منابع مالی خودجوش (عملیات جاری شرکت)
751,spot - futures parity relationship,رابطۀ برابری قیمت تحویل آنی و آتی
752,spot exchange rate,"نرخ ارز تحویل آنی
←  spot trade "
753,spot price discovery,کشف قیمت تحویل آنی
754,spot trade,معاملات ارزی تحویل آنی
755,spot transaction ,معاملۀ تحویل آنی
756,squeeze,"۱. [مالی] دورۀ انقباضی
2. [سرمایه‌گذاری] اضطرار (بالارفتن قیمت آتی سهام و آتی کالایی و در نتیجه وادارشدن فروشنده‌های عاریتی به پوشش مواضع خود به منظور اجتناب از زیان‌های بیشتر)
←  selling short; short position
۳. [بازار اوراق بهادار] کمیابی مصنوعی 
مترادف  corner"
757,stable growth rate,"نرخ رشد پایا
مترادف   constant growth rate"
758,stand - alone principle,"اصل استقلال (رویکرد سرمایه‌گذاری ناظر به ارزیابی پروژه)
← incremental cash flows"
759,standard specification,مشخصات استاندارد
760,standard uniform distribution,توزیع استاندارد یکنواخت
761,standby fee,وجه پذیره‌نویسی احتیاطی (پرداختی به پذیره‌نویس)
762,standby letter of credit ,"اعتبار اسنادی احتیاطی (ناشر اوراق بهادار)
← off - balance sheet credit substitution"
763,static theory of capital structure,"نظریۀ ایستای ساختار سرمایه
← trade - off theory"
764,statistical finance,مالی آماری
765,status que bias,سوگیری حفظ وضعیت موجود
766,stochastic volatility models,مدل‌های تلاطم تصادفی
767,stock index ,شاخص سهام (میانگین موزون قیمت‌های سبد سهام مشخص)
768,stock index futures,قرارداد آتی شاخص سهام
769,stock repurchase plan (or program),"طرح (یا برنامۀ) بازخرید سهام (خرید سهام شرکت توسط خود شرکت) 
← treasury stock"
770,stockholder`s equity,"حقوق صاحبان سهام 
مترادف  owner's equity "
771,straight bond value,ارزش اوراق قرضۀ صرف (بدون امکان تبدیل به سهام)
772,strategic alliance,اتحاد راهبردی (بین شرکت‌ها)
773,strategic asset seeking investment,سرمایه‌گذاری مبتنی بر دارایی‌های راهبردی
774,strategic assets,دارایی‌های راهبردی (برند، سرمایۀ انسانی، شبکه‌های توزیع و ...)
775,strategic options,انتخاب‌های راهبردی (آینده‌نگری شرکت‌ها در رابطه با حوزۀ فعالیت‌های خود)
776,stress test,آزمون استرس
777,striking price,"قیمت اعمال
مترادف exercise price"
778,strong - form efficiency,کارایی قوی
779,strong - form efficient market,بازار کارآی قوی
780,subadditive,زیرجمع (مدیریت ریسک) 
781,subjective expected utility (SEU),مطلوبیت ذهنی مورد انتظار (تصمیم‌گیری توأم با ریسک)
782,substitution swap,"سوآپ جایگزینی (اوراق قرضه)
← bond swap"
783,sub-utility function,زیرتابع مطلوبیت
784,supposition,موقعیت‌های فرعی
785,suspension of convertibility,تعلیق تبدیل‌پذیری (امتناع موقتی بانک‌ها از تبدیل سپرده‌ها به وجه نقد)
786,swap bank,"بانک سوآپ (تنظیم‌کنندۀ قرارداد سوآپ سهام)
← equity swap"
787,swap contract,قرارداد سوآپ
788,swap market,بازار سوآپ
789,swing traders,(بورس) نوسان‌گیر
790,symmetric firms,بنگاه‌های متقارن
791,systematic risk,"ریسک نظام‌مند
مترادف  market risk, nondiversifiable risk
←  nonsystematic risk; portfolio beta score; portfolio theory"
792,tail,دُم (قیمت)
793,tail dependence measure,معیار وابستگی دُم‌ها
794,take profit order (T/P),"سفارشِ کسب سودْ معین
مترادف take profit paint"
795,target cash balance,"ماندۀ نقدی هدف (تطابق هزینۀ نگهداری وجوه نقدی مازاد با هزینۀ فرصت کسری وجوه)
←   (adjustment costs; carrying charge (costs "
796,tax- oriented lease,"اجارۀ بلندمدت مالیات‌محور
مترادف tax lease
←   financial lease"
797,tax relief,معافیت مالیاتی
798,technology of financial system,فناوری نظام مالی
799,temporary sources of financing,"منابع تأمین مالی موّقت
← current liability"
800,tendency for regret,پشیمان‌گرایی
801,term structure of interest rates,"ساختار زمانی نرخ‌های بهره
← yield to maturity"
802,term to maturity,زمان تا سررسید
803,terminal wealth,"ثروت پایان دوره
مقابل  initial wealth"
804,terms of sale,شرایط فروش
805,theoretical basis,پایۀ نظری
806,theory of storage,"نظریۀ ذخیره‌سازی (قراردادهای آتی)
← contango"
807,theta,تتا (اندازه‌گیری حساسیت ارزش اختیار معامله نسبت به تغییر تاریخ انقضا)
808,time - of - day - order,سفارش روزِ زمان مشخص
809,time effect,اثر زمان
810,time interest earned (TIE),"معیار توانایی پرداخت بهره 
مترادف interest coverage ratio"
811,time interest earned (TIE),"نسبت پوشش بهره
مترادف interest coverage ratio
← fixed charge coverage"
812,timing,"زمان‌شناسی (بازار)
کوتاه‌شدۀ market timing"
813,too big to fail doctrine,آموزۀ ممنوعیت ورشکستگی شرکت‌های بزرگ (به دلیل تأثیرگذاری آن‌ها روی اقتصاد ملی)
814,top line ,"درآمد یا فروش ناخالص
مقابل bottom line"
815,toxic assets,دارایی‌های سمّی
816,trade credit,اعتبارات تجاری
817,trade repositories (TRs),مراکز گردآوری آمار معاملات مشتقه‌های خارج از بورس
818,trading symbol,نماد معاملاتی
819,trading systems,سامانه‌های معاملاتی
820,traditional mutual funds,"صندوق‌های سرمایه‌گذاری مشترک متعارف (غیر از صندوق‌های قابل معامله در بورس)
مقابل   (exchange-traded funds (ETFs  "
821,trailing price / earnings ratio (P/E),نسبت قیمت به سود قبلی (قیمت جاری تقسیم بر سود سال قبل)
822,trailing stop - loss order ,سفارش زیان‌گریز خودکار
823,transaction costs,هزینه‌های معاملاتی
824,transaction motive,"انگیزۀ معاملاتی (نگهداری وجوه نقد)
←  precautionary motive; speculative motive"
825,transferable,قابل‌انتقال
826,"Treasuries

Treasury bills 
Treasury notes
Treasury bonds ","تعهدات خزانه

اسناد خزانه (کوتاه‌مدت)
اوراق خزانه (میان‌مدت)
قرضۀ خزانه (بلندمدت)"
827,Treasury - Federal Reserve Accord,توافق خزانه‌داری - فدرال رزرو (رفع مسئولیت حمایت از قیمت اوراق بهادار دولتی از فدرال رزرو)
828,Treasury Recommendations of        1991,طرح پیشنهادی سال ۱۹۹۱خزانه‌داری (توصیه‌های خزانه‌داری امریکا به کنگره در خصوص اصلاح نظام مالی در فوریه ۱۹۹۱)
829,trend analysis,روندیابی (تحلیل تکنیکال)
830,trigger,ماشه‌چکان
831,trophy asset,دارایی فاخر
832,trust bank,بانک امین
833,trust funds ,صندوق امانی
834,unbiased expectation hypothesis,فرضیۀ انتظارات فاقد سوگیری
835,uncertainty,نااطمینانی
836,unconditional distributions,"توزیع‌های غیرشرطی
مقابل conditional distributions"
837,uncovered interest parity (UIP),شرط برابری تفاوت نرخ بهره با ارز
838,underlevered firm,"شرکت سبک‌اهرم
مترادف   underleveraged firm
مقابل   overleveraged firm"
839,unfunded liability ,بدهی تأمین‌نشده
840,uniform distribution,توزیع یکنواخت
841,unlevered cost of capital ,هزینۀ سرمایۀ غیراهرمی
842,unrealized gain,عایدی تحقق‌نیافته (سرمایه‌گذاری)
843,unseasoned new issue,"عرضۀ اولیه
مقابل(seasoned equity offering (SEO 
← initial public offering"
844,unsystematic risk,"ریسک غیرنظام‌مند
مترادف non-systematic risk"
845,upper tail dependence,"وابستگی دم بالا (نظریۀ احتمالات)
مقابل lower tail dependence"
846,upside deviation,"انحراف رو به بالا
مقابل downside deviation
← downside risk"
847,upside movements,"حرکات رو به بالا
مقابل downside movements"
848,upside volatility,"تلاطم رو به بالا
مقابل  downside volatility"
849,upstairs market,"بازار درون‌کارگزاری (بازار معاملات بلوکی خارج از تالار بورس اوراق بهادار)
← block positioners; offboard"
850,usury ceiling ,حدّ ربوی (محدودیت‌ قانونی بانک‌ها در ارتباط با نرخ بهرۀ وام‌های اعطایی)
851,value additivity,ارزش‌افزایی (تأثیر خالص ارزش فعلی هر پروژه روی ارزش شرکت)
852,value at risk (VaR),ارزش در معرض ریسک
853,value at risk surfaces,سطوح ارزش در معرض ریسک
854,value creation,ارزش‌آفرینی
855,value drivers,پیشران‌های ارزش
856,value investor,سرمایه‌گذار ارزشی
857,Value Line Composite Index,شاخص ترکیبی ولیولاین
858,value premium,صرف ارزش (بازدۀ بیشتر سهام ارزشی نسبت به سهام رشدی)
859,value stock,سهام ارزشی
860,value weighting index,"شاخص موزون ارزش (نظیر شاخص S&P 500 Index)
←  market index"
861,variation margin,"ودیعۀ متغیر (حساب اعتباری نزد کارگزار)
← initial margin"
862,vega,"وگا (اندازه‌گیری حساسیت ارزش اختیار معامله نسبت به انحراف معیار بازدۀ دارایی مبنا)
←  theta"
863,venture capital (VC),"سرمایۀ ریسک‌پذیر
مترادف   risk capital"
864,venture capital fund,صندوق جسورانه 
865,vertical FDI,سرمایه‌گذاری مستقیم خارجی عمودی
866,volatility clustering,خوشه‌بندی تلاطم (سری زمانی بازدۀ دارایی‌های مالی)
867,volatility measures,معیارهای تلاطم (معیارهای آماری پراکندگی بازدۀ اوراق بهادار یا شاخص بازار)
868,volatility smile,لبخند تلاطم (شکل مشترک نمودار قیمت اعمال و تلاطم ضمنی یک گروه اختیار معامله با تاریخ انقضای یکسان)
869,"WACC   → weighted average cost of capital
",میانگین موزون هزینۀ سرمایه
870,war stocks,سهام جنگی (سهام شرکت‌هایی که از وقوع جنگ منتفع می‌شوند)
871,wavelet analysis,تحلیل موجک (برای تعیین نرخ بهینۀ پوشش ریسک)
872,weak - form efficiency,کارایی ضعیف
873,weak - form efficient market,بازار کارآی ضعیف
874,Weber-Fechner Law,قانون وبر - فچنر (مالی رفتاری)
875,weighted average cost of capital ,"میانگین موزون هزینۀ سرمایه
← cost of capital"
876,weighted historical simulation,شبیه‌سازی تاریخی موزون
877,what - if analysis,"تحلیل شرط و جزا (ارزیابی پروژه)
← scenario analysis"
878,white noise,اخلال سفید
879,wholesale bank,"بانک عمده‌فروشی
مقابل retail bank"
880,wholesale deposit,"سپردۀ عمده
مقابل retail deposit"
881,wholesale market,"بازار عمده‌فروشی (به معنای عام و به معنای بازار معاملات سرمایه‌گذاران نهادی با یکدیگر)
مقابل  retail market"
882,wild fluctuations ,نوسانات وحشی
883,wishful thinking,تفکر آرزومندانه (مالی رفتاری)
884,yield to maturity (YTM),"بازده تا سررسید (اوراق قرضه)
کوتاه‌شده: yield
مترادف  promised yield to maturity
←  duration; horizon analysis; yield to average life; yield to call"
885,zero - balance account (ZBA),"حساب بدون مانده (مدیریت پرداخت‌ها)
←  controlled disbursement account"
886,α- quantile,چندک آلفا (توزیع ارزش سبد اوراق بهادار)
